2026-02-11 22:32:29.398 | INFO     | __main__:<module>:37 - Environment loaded - Alpaca API configured: True
2026-02-11 22:38:29.429 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - HBAN: Price $18.28 from intraday (1m bars) (realtime: True)
2026-02-11 22:38:29.495 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - GBCI: Intraday price $51.64 at 2026-02-11 10:38:00-05:00
2026-02-11 22:38:29.495 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - GBCI: Price $51.64 from intraday (1m bars) (realtime: True)
2026-02-11 22:38:29.563 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - BKU: Intraday price $49.47 at 2026-02-11 10:38:00-05:00
2026-02-11 22:38:29.563 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - BKU: Price $49.47 from intraday (1m bars) (realtime: True)
2026-02-11 22:38:29.629 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - WTFC: Intraday price $155.25 at 2026-02-11 10:37:00-05:00
2026-02-11 22:38:29.629 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - WTFC: Price $155.25 from intraday (1m bars) (realtime: True)
2026-02-11 22:38:29.694 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - ABCB: Intraday price $83.94 at 2026-02-11 10:36:00-05:00
2026-02-11 22:38:29.694 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - ABCB: Price $83.94 from intraday (1m bars) (realtime: True)
2026-02-11 22:38:29.758 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - ZION: Intraday price $63.59 at 2026-02-11 10:38:00-05:00
2026-02-11 22:38:29.759 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - ZION: Price $63.59 from intraday (1m bars) (realtime: True)
2026-02-11 22:38:29.824 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - PNFP: Intraday price $99.46 at 2026-02-11 10:38:00-05:00
2026-02-11 22:38:29.824 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - PNFP: Price $99.46 from intraday (1m bars) (realtime: True)
2026-02-11 22:38:29.889 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - CVBF: Intraday price $20.86 at 2026-02-11 10:38:00-05:00
2026-02-11 22:38:29.889 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - CVBF: Price $20.86 from intraday (1m bars) (realtime: True)
2026-02-11 22:38:29.962 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - FBP: Intraday price $22.65 at 2026-02-11 10:38:00-05:00
2026-02-11 22:38:29.962 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - FBP: Price $22.65 from intraday (1m bars) (realtime: True)
2026-02-11 22:38:30.033 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - FITB: Intraday price $54.76 at 2026-02-11 10:38:00-05:00
2026-02-11 22:38:30.034 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - FITB: Price $54.76 from intraday (1m bars) (realtime: True)
2026-02-11 22:38:30.106 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - HWC: Intraday price $71.40 at 2026-02-11 10:38:00-05:00
2026-02-11 22:38:30.106 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - HWC: Price $71.40 from intraday (1m bars) (realtime: True)
2026-02-11 22:38:30.175 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - SFNC: Intraday price $21.78 at 2026-02-11 10:38:00-05:00
2026-02-11 22:38:30.175 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - SFNC: Price $21.78 from intraday (1m bars) (realtime: True)
2026-02-11 22:38:30.242 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - FFIN: Intraday price $33.51 at 2026-02-11 10:37:00-05:00
2026-02-11 22:38:30.242 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - FFIN: Price $33.51 from intraday (1m bars) (realtime: True)
2026-02-11 22:38:30.307 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - FIBK: Intraday price $37.93 at 2026-02-11 10:38:00-05:00
2026-02-11 22:38:30.307 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - FIBK: Price $37.93 from intraday (1m bars) (realtime: True)
2026-02-11 22:38:30.376 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - CATY: Intraday price $53.66 at 2026-02-11 10:38:00-05:00
2026-02-11 22:38:30.376 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - CATY: Price $53.66 from intraday (1m bars) (realtime: True)
2026-02-11 22:38:30.448 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - BANR: Intraday price $65.03 at 2026-02-11 10:38:00-05:00
2026-02-11 22:38:30.449 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - BANR: Price $65.03 from intraday (1m bars) (realtime: True)
2026-02-11 22:38:30.518 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - OFG: Intraday price $41.81 at 2026-02-11 10:38:00-05:00
2026-02-11 22:38:30.518 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - OFG: Price $41.81 from intraday (1m bars) (realtime: True)
2026-02-11 22:38:30.584 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - TCBI: Intraday price $103.78 at 2026-02-11 10:37:00-05:00
2026-02-11 22:38:30.584 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - TCBI: Price $103.78 from intraday (1m bars) (realtime: True)
2026-02-11 22:38:30.649 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - NU: Intraday price $17.57 at 2026-02-11 10:38:00-05:00
2026-02-11 22:38:30.649 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - NU: Price $17.57 from intraday (1m bars) (realtime: True)
2026-02-11 22:38:30.718 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - SFBS: Intraday price $85.58 at 2026-02-11 10:37:00-05:00
2026-02-11 22:38:30.718 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - SFBS: Price $85.58 from intraday (1m bars) (realtime: True)
2026-02-11 22:38:30.788 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - WEX: Intraday price $164.81 at 2026-02-11 10:38:00-05:00
2026-02-11 22:38:30.788 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - WEX: Price $164.81 from intraday (1m bars) (realtime: True)
2026-02-11 22:38:30.860 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - PAGS: Intraday price $11.12 at 2026-02-11 10:38:00-05:00
2026-02-11 22:38:30.860 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - PAGS: Price $11.12 from intraday (1m bars) (realtime: True)
2026-02-11 22:38:30.930 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - FHB: Intraday price $26.87 at 2026-02-11 10:38:00-05:00
2026-02-11 22:38:30.930 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - FHB: Price $26.87 from intraday (1m bars) (realtime: True)
2026-02-11 22:38:31.004 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - TRMK: Intraday price $43.51 at 2026-02-11 10:37:00-05:00
2026-02-11 22:38:31.005 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - TRMK: Price $43.51 from intraday (1m bars) (realtime: True)
2026-02-11 22:38:31.072 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - EG: Intraday price $329.50 at 2026-02-11 10:37:00-05:00
2026-02-11 22:38:31.072 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - EG: Price $329.50 from intraday (1m bars) (realtime: True)
2026-02-11 22:38:31.141 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - APAM: Intraday price $44.58 at 2026-02-11 10:38:00-05:00
2026-02-11 22:38:31.141 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - APAM: Price $44.58 from intraday (1m bars) (realtime: True)
2026-02-11 22:38:31.212 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - NTRS: Intraday price $147.85 at 2026-02-11 10:38:00-05:00
2026-02-11 22:38:31.212 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - NTRS: Price $147.85 from intraday (1m bars) (realtime: True)
2026-02-11 22:38:31.281 | DEBUG    | alpaca_streamer:_handle_trade:104 - Trade: GOOGL $312.22 x2
2026-02-11 22:38:31.285 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - STT: Intraday price $130.38 at 2026-02-11 10:38:00-05:00
2026-02-11 22:38:31.285 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - STT: Price $130.38 from intraday (1m bars) (realtime: True)
2026-02-11 22:38:31.354 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - ALL: Intraday price $200.71 at 2026-02-11 10:38:00-05:00
2026-02-11 22:38:31.354 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - ALL: Price $200.71 from intraday (1m bars) (realtime: True)
2026-02-11 22:38:31.388 | INFO     | trading_safety:run_health_check:493 - Running health check...
2026-02-11 22:38:31.422 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - MET: Intraday price $78.40 at 2026-02-11 10:38:00-05:00
2026-02-11 22:38:31.422 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - MET: Price $78.40 from intraday (1m bars) (realtime: True)
2026-02-11 22:38:31.494 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - ORI: Intraday price $41.71 at 2026-02-11 10:38:00-05:00
2026-02-11 22:38:31.494 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - ORI: Price $41.71 from intraday (1m bars) (realtime: True)
2026-02-11 22:38:31.561 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - FAF: Intraday price $65.93 at 2026-02-11 10:38:00-05:00
2026-02-11 22:38:31.561 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - FAF: Price $65.93 from intraday (1m bars) (realtime: True)
2026-02-11 22:38:31.638 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - CINF: Intraday price $162.73 at 2026-02-11 10:37:00-05:00
2026-02-11 22:38:31.639 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - CINF: Price $162.73 from intraday (1m bars) (realtime: True)
2026-02-11 22:38:31.708 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - CBOE: Intraday price $269.41 at 2026-02-11 10:38:00-05:00
2026-02-11 22:38:31.708 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - CBOE: Price $269.41 from intraday (1m bars) (realtime: True)
2026-02-11 22:38:31.775 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - MKTX: Intraday price $172.15 at 2026-02-11 10:37:00-05:00
2026-02-11 22:38:31.775 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - MKTX: Price $172.15 from intraday (1m bars) (realtime: True)
2026-02-11 22:38:31.847 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - VIRT: Intraday price $38.21 at 2026-02-11 10:38:00-05:00
2026-02-11 22:38:31.847 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - VIRT: Price $38.21 from intraday (1m bars) (realtime: True)
2026-02-11 22:38:31.909 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - LDOS: Intraday price $185.18 at 2026-02-11 10:37:00-05:00
2026-02-11 22:38:31.909 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - LDOS: Price $185.18 from intraday (1m bars) (realtime: True)
2026-02-11 22:38:31.965 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - RLI: Intraday price $61.90 at 2026-02-11 10:38:00-05:00
2026-02-11 22:38:31.965 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - RLI: Price $61.90 from intraday (1m bars) (realtime: True)
2026-02-11 22:38:32.032 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - RARE: Intraday price $23.47 at 2026-02-11 10:38:00-05:00
2026-02-11 22:38:32.032 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - RARE: Price $23.47 from intraday (1m bars) (realtime: True)
2026-02-11 22:38:32.100 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - AMGN: Intraday price $366.49 at 2026-02-11 10:38:00-05:00
2026-02-11 22:38:32.100 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - AMGN: Price $366.49 from intraday (1m bars) (realtime: True)
2026-02-11 22:38:32.168 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - ABBV: Intraday price $222.83 at 2026-02-11 10:38:00-05:00
2026-02-11 22:38:32.168 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - ABBV: Price $222.83 from intraday (1m bars) (realtime: True)
2026-02-11 22:38:32.237 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - PCRX: Intraday price $21.40 at 2026-02-11 10:37:00-05:00
2026-02-11 22:38:32.237 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - PCRX: Price $21.40 from intraday (1m bars) (realtime: True)
2026-02-11 22:38:32.309 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - NBIX: Intraday price $136.07 at 2026-02-11 10:38:00-05:00
2026-02-11 22:38:32.309 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - NBIX: Price $136.07 from intraday (1m bars) (realtime: True)
2026-02-11 22:38:32.373 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - CORT: Intraday price $39.74 at 2026-02-11 10:38:00-05:00
2026-02-11 22:38:32.373 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - CORT: Price $39.74 from intraday (1m bars) (realtime: True)
2026-02-11 22:38:32.444 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - IONS: Intraday price $82.59 at 2026-02-11 10:38:00-05:00
2026-02-11 22:38:32.444 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - IONS: Price $82.59 from intraday (1m bars) (realtime: True)
2026-02-11 22:38:32.521 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - SUPN: Intraday price $50.49 at 2026-02-11 10:38:00-05:00
2026-02-11 22:38:32.521 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - SUPN: Price $50.49 from intraday (1m bars) (realtime: True)
2026-02-11 22:38:32.595 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - MRK: Intraday price $118.15 at 2026-02-11 10:38:00-05:00
2026-02-11 22:38:32.595 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - MRK: Price $118.15 from intraday (1m bars) (realtime: True)
2026-02-11 22:38:32.671 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - SYK: Intraday price $360.75 at 2026-02-11 10:38:00-05:00
2026-02-11 22:38:32.671 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - SYK: Price $360.75 from intraday (1m bars) (realtime: True)
2026-02-11 22:38:32.729 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - RMD: Intraday price $257.60 at 2026-02-11 10:38:00-05:00
2026-02-11 22:38:32.729 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - RMD: Price $257.60 from intraday (1m bars) (realtime: True)
2026-02-11 22:38:32.795 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - TFX: Intraday price $106.14 at 2026-02-11 10:37:00-05:00
2026-02-11 22:38:32.795 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - TFX: Price $106.14 from intraday (1m bars) (realtime: True)
2026-02-11 22:38:32.863 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - HCA: Intraday price $514.48 at 2026-02-11 10:38:00-05:00
2026-02-11 22:38:32.863 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - HCA: Price $514.48 from intraday (1m bars) (realtime: True)
2026-02-11 22:38:32.931 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - CI: Intraday price $285.67 at 2026-02-11 10:38:00-05:00
2026-02-11 22:38:32.931 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - CI: Price $285.67 from intraday (1m bars) (realtime: True)
2026-02-11 22:38:33.008 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - ICUI: Intraday price $146.54 at 2026-02-11 10:35:00-05:00
2026-02-11 22:38:33.008 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - ICUI: Price $146.54 from intraday (1m bars) (realtime: True)
2026-02-11 22:38:33.077 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - THC: Intraday price $209.28 at 2026-02-11 10:38:00-05:00
2026-02-11 22:38:33.077 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - THC: Price $209.28 from intraday (1m bars) (realtime: True)
2026-02-11 22:38:33.098 | DEBUG    | alpaca_streamer:_handle_trade:104 - Trade: GOOGL $312.29 x100
2026-02-11 22:38:33.146 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - AHCO: Intraday price $10.45 at 2026-02-11 10:36:00-05:00
2026-02-11 22:38:33.146 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - AHCO: Price $10.45 from intraday (1m bars) (realtime: True)
2026-02-11 22:38:33.208 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - UHS: Intraday price $218.13 at 2026-02-11 10:37:00-05:00
2026-02-11 22:38:33.208 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - UHS: Price $218.13 from intraday (1m bars) (realtime: True)
2026-02-11 22:38:33.276 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - CAH: Intraday price $220.00 at 2026-02-11 10:38:00-05:00
2026-02-11 22:38:33.276 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - CAH: Price $220.00 from intraday (1m bars) (realtime: True)
2026-02-11 22:38:33.345 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - ACHC: Intraday price $13.59 at 2026-02-11 10:38:00-05:00
2026-02-11 22:38:33.345 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - ACHC: Price $13.59 from intraday (1m bars) (realtime: True)
2026-02-11 22:38:33.410 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - JCAP: Intraday price $22.44 at 2026-02-11 10:38:00-05:00
2026-02-11 22:38:33.410 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - JCAP: Price $22.44 from intraday (1m bars) (realtime: True)
2026-02-11 22:38:33.479 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - CCOI: Intraday price $25.94 at 2026-02-11 10:37:00-05:00
2026-02-11 22:38:33.479 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - CCOI: Price $25.94 from intraday (1m bars) (realtime: True)
2026-02-11 22:38:33.545 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - SIRI: Intraday price $21.52 at 2026-02-11 10:38:00-05:00
2026-02-11 22:38:33.545 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - SIRI: Price $21.52 from intraday (1m bars) (realtime: True)
2026-02-11 22:38:33.547 | INFO     | strategies.dip_bounce_strategy:scan:219 - 📋 Dip-Bounce filter breakdown (162 rejected, min_score=90): no_dip=117 still_falling=10 no_bounce=25 gap_up=0 above_sma5=4 low_atr=0 below_sma20=0 overextended=4 sma20_ext=0 low_score=2
2026-02-11 22:38:33.547 | INFO     | strategies.dip_bounce_strategy:scan:229 - 📊 Dip-Bounce: Found 16 signals from 186 stocks
2026-02-11 22:38:33.547 | INFO     | strategies.strategy_manager:scan_all:124 -    ✅ Dip-Bounce: 16 signals
2026-02-11 22:38:33.547 | INFO     | strategies.strategy_manager:scan_all:111 -    Running VIX Adaptive...
2026-02-11 22:38:33.588 | INFO     | auto_trading_engine:_get_bull_blocked_sectors:1632 - 🐂⛔ Consumer Cyclical (XLY) return_20d=-5.3% < -5% → BLOCKED in BULL
2026-02-11 22:38:33.591 | INFO     | auto_trading_engine:_get_bull_blocked_sectors:1637 - 🐂 BULL blocked sectors: ['Consumer Cyclical']
2026-02-11 22:38:33.834 | INFO     | auto_trading_engine:_get_bull_blocked_sectors:1632 - 🐂⛔ Consumer Cyclical (XLY) return_20d=-5.3% < -5% → BLOCKED in BULL
2026-02-11 22:38:33.834 | INFO     | auto_trading_engine:_get_bull_blocked_sectors:1637 - 🐂 BULL blocked sectors: ['Consumer Cyclical']
2026-02-11 22:38:33.834 | INFO     | auto_trading_engine:_get_effective_params:1760 - ⚠️ LOW RISK MODE: PDT budget = 0 → Low Risk Mode
127.0.0.1 - - [11/Feb/2026 22:38:34] "GET /api/auto/status HTTP/1.1" 200 -
2026-02-11 22:38:34.351 | INFO     | strategies.vix_adaptive.data_enricher:add_vix_indicators_to_cache:229 - ✅ Added VIX indicators to 212/212 stocks
VIX data not available for 2026-02-11
No VIX data for 2026-02-11, skipping
2026-02-11 22:38:34.351 | INFO     | strategies.strategy_manager:scan_all:124 -    ✅ VIX Adaptive: 0 signals
2026-02-11 22:38:34.351 | INFO     | strategies.strategy_manager:scan_all:134 - 📊 Total: 16 signals (16 unique stocks)
2026-02-11 22:38:34.351 | INFO     | screeners.rapid_rotation_screener:screen:1425 - 🐂 Sector filter: 26 blocked, 186 analyzed, 16 signals
2026-02-11 22:38:34.363 | INFO     | screeners.rapid_rotation_screener:_save_execution_trace:819 - 📊 Execution trace saved to /home/saengtawan/work/project/cc/stock-analyzer/data/cache
2026-02-11 22:38:34.363 | INFO     | screeners.rapid_rotation_screener:screen:1433 - 📊 Execution trace saved: 186 stocks traced
2026-02-11 22:38:34.363 | INFO     | screeners.rapid_rotation_screener:screen:1509 - 📊 Found 16 signals from 212 stocks
2026-02-11 22:38:34.363 | INFO     | screeners.rapid_rotation_screener:screen:1513 -    📈 HP: score=160, sector=Energy, gap=0.0%
2026-02-11 22:38:34.363 | INFO     | screeners.rapid_rotation_screener:screen:1513 -    📈 CALM: score=130, sector=Consumer Defensive, gap=0.0%
2026-02-11 22:38:34.363 | INFO     | screeners.rapid_rotation_screener:screen:1513 -    📈 NOV: score=115, sector=Energy, gap=0.0%
2026-02-11 22:38:34.363 | INFO     | screeners.rapid_rotation_screener:screen:1513 -    📈 CVI: score=115, sector=Energy, gap=0.0%
2026-02-11 22:38:34.363 | INFO     | screeners.rapid_rotation_screener:screen:1513 -    📈 ACI: score=115, sector=Consumer Defensive, gap=0.0%
2026-02-11 22:38:34.363 | INFO     | screeners.rapid_rotation_screener:screen:1513 -    📈 MPWR: score=115, sector=Technology, gap=0.0%
2026-02-11 22:38:34.363 | INFO     | screeners.rapid_rotation_screener:screen:1513 -    📈 KR: score=110, sector=Consumer Defensive, gap=0.0%
2026-02-11 22:38:34.363 | INFO     | screeners.rapid_rotation_screener:screen:1513 -    📈 NBR: score=105, sector=Energy, gap=0.0%
2026-02-11 22:38:34.363 | INFO     | screeners.rapid_rotation_screener:screen:1513 -    📈 XPRO: score=105, sector=Energy, gap=0.0%
2026-02-11 22:38:34.364 | INFO     | screeners.rapid_rotation_screener:screen:1513 -    📈 NESR: score=105, sector=Energy, gap=0.0%
2026-02-11 22:38:34.364 | INFO     | screeners.rapid_rotation_screener:screen:1526 - 🔍 Fetching alt data for Top 10 candidates...
2026-02-11 22:38:34.364 | DEBUG    | screeners.rapid_rotation_screener:screen:1538 - HP: Alt data +10
2026-02-11 22:38:34.364 | DEBUG    | screeners.rapid_rotation_screener:screen:1538 - CALM: Alt data +3
2026-02-11 22:38:34.364 | DEBUG    | screeners.rapid_rotation_screener:screen:1538 - NOV: Alt data +10
2026-02-11 22:38:34.364 | DEBUG    | screeners.rapid_rotation_screener:screen:1538 - CVI: Alt data +15
2026-02-11 22:38:34.364 | DEBUG    | screeners.rapid_rotation_screener:screen:1538 - ACI: Alt data +13
2026-02-11 22:38:34.364 | DEBUG    | screeners.rapid_rotation_screener:screen:1538 - MPWR: Alt data +14
2026-02-11 22:38:34.364 | DEBUG    | screeners.rapid_rotation_screener:screen:1538 - KR: Alt data +4
2026-02-11 22:38:34.364 | DEBUG    | screeners.rapid_rotation_screener:screen:1538 - NBR: Alt data +13
2026-02-11 22:38:34.364 | DEBUG    | screeners.rapid_rotation_screener:screen:1538 - XPRO: Alt data +3
2026-02-11 22:38:34.364 | DEBUG    | screeners.rapid_rotation_screener:screen:1538 - NESR: Alt data +4
2026-02-11 22:38:34.365 | INFO     | screeners.rapid_rotation_screener:get_portfolio_signals:1580 - 📋 Filtered by existing positions: ['NOV']
2026-02-11 22:38:34.365 | INFO     | screeners.rapid_rotation_screener:get_portfolio_signals:1584 - ✅ Found 15 new signals (slots: 2): ['HP', 'CALM', 'CVI', 'MPWR', 'ACI']
2026-02-11 22:38:34.365 | INFO     | auto_trading_engine:scan_for_signals:2746 - Found 10 signals (regime: BULL)
2026-02-11 22:38:34.366 | INFO     | strategies.vix_adaptive.data_enricher:add_vix_indicators_to_cache:229 - ✅ Added VIX indicators to 212/212 stocks
VIX data not available for 2026-02-11
No VIX data for 2026-02-11, skipping
2026-02-11 22:38:34.598 | DEBUG    | alpaca_streamer:_handle_trade:104 - Trade: LMT $623.09 x10
2026-02-11 22:38:34.609 | INFO     | auto_trading_engine:_get_bull_blocked_sectors:1632 - 🐂⛔ Consumer Cyclical (XLY) return_20d=-5.3% < -5% → BLOCKED in BULL
2026-02-11 22:38:34.610 | INFO     | auto_trading_engine:_get_bull_blocked_sectors:1637 - 🐂 BULL blocked sectors: ['Consumer Cyclical']
2026-02-11 22:38:34.610 | INFO     | auto_trading_engine:_get_effective_params:1760 - ⚠️ LOW RISK MODE: PDT budget = 0 → Low Risk Mode
2026-02-11 22:38:34.874 | INFO     | auto_trading_engine:_get_bull_blocked_sectors:1632 - 🐂⛔ Consumer Cyclical (XLY) return_20d=-5.3% < -5% → BLOCKED in BULL
2026-02-11 22:38:34.875 | INFO     | auto_trading_engine:_get_bull_blocked_sectors:1637 - 🐂 BULL blocked sectors: ['Consumer Cyclical']
2026-02-11 22:38:34.875 | INFO     | auto_trading_engine:_get_effective_params:1760 - ⚠️ LOW RISK MODE: PDT budget = 0 → Low Risk Mode
2026-02-11 22:38:34.875 | INFO     | auto_trading_engine:execute_signal:3550 - 🛡️ HP: Using LOW RISK parameters
2026-02-11 22:38:34.875 | INFO     | trading_safety:run_health_check:493 - Running health check...
2026-02-11 22:38:35.304 | DEBUG    | alpaca_streamer:_handle_trade:104 - Trade: LMT $623.34 x40
127.0.0.1 - - [11/Feb/2026 22:38:36] "GET /api/rapid/signals HTTP/1.1" 200 -
2026-02-11 22:38:37.291 | INFO     | auto_trading_engine:_check_vix_fresh_before_entry:1518 - ✅ VIX entry check OK: 18.6 < 30.0
2026-02-11 22:38:37.542 | INFO     | auto_trading_engine:execute_signal:3597 - 💰 HP: Using limit price $34.61 (signal $34.54)
127.0.0.1 - - [11/Feb/2026 22:38:37] "GET /api/rapid/portfolio HTTP/1.1" 200 -
2026-02-11 22:38:37.788 | INFO     | auto_trading_engine:_exec_calculate_position:3221 - Conviction A+: HP -> 45% ($1,800)
2026-02-11 22:38:37.789 | WARNING  | auto_trading_engine:_exec_calculate_position:3227 - ❌ ATR Filter REJECT HP: 5.0%
